Subject,Course,Room,Class Day(s),Class Time,Professor,Duration
CSCI, 12100-1,West Bldg W116,MF,8:00 AM,Raja Anita,75 mins
CSCI, 12100-2,North Bldg C107,MW,8:00 AM,Debroy Saptarshi,75 mins
CSCI, 12700-1,North Bldg 1001B,MTH,1:00 PM,Schweitzer Eric,100 mins
CSCI, 13200-1,North Bldg C002,F,4:00 PM,Xie Lei,150 mins
CSCI, 13300-1,North Bldg 1516,TH,8:00 AM,Maryash Gennadiy,200 mins
CSCI, 13300-2,North Bldg C109,TH,9:00 AM,Tojeira Justin,200 mins
CSCI, 13500-1,North Bldg 1001A,M,8:00 AM,Zamfirescu Christina M,150 mins
CSCI, 13500-2,ThomHunter 505,T,12:00 PM,Schweitzer Eric,150 mins
CSCI, 13500-3,North Bldg 1001C,W,9:00 AM,Khatchadourian Raffi Takvor,150 mins
CSCI, 13500-4,North Bldg 510,T,9:00 AM,Vazquez-Abad Felisa Josefina,150 mins
CSCI, 15000-1,North Bldg 1516,MTH,5:00 PM,Xie Lei,75 mins
CSCI, 15000-2,North Bldg 1516,TF,6:00 PM,Raja Anita,75 mins
CSCI, 15000-3,North Bldg 1001E,MTH,6:00 PM,Mock Wendy,75 mins
CSCI, 15000-4,North Bldg 1001B,WF,5:00 PM,Tojeira Justin,75 mins
CSCI, 15000-5,North Bldg C109,MF,6:00 PM,Nikolaev Alexey,75 mins
CSCI, 16000-1,ThomHunter 505,TF,8:00 AM,Shostak Pavel,100 mins
CSCI, 23200-1,North Bldg C108,MW,9:00 AM,Shostak Pavel,75 mins
CSCI, 23300-1,North Bldg C109,MW,12:00 PM,Zhang Xiaojie,75 mins
CSCI, 23500-1,North Bldg 1516,TF,8:00 AM,Makki Mahdi S,100 mins
CSCI, 26000-1,North Bldg 510,F,1:00 PM,Liu Bonan,200 mins
CSCI, 26500-1,North Bldg 118,W,4:00 PM,Rothstein Jennifer Corey,150 mins
CSCI, 26500-2,North Bldg 1001A,M,1:00 PM,Navarrette Jordi A.,150 mins
CSCI, 26700-1,West Bldg W116,W,1:00 PM,Liu Bonan,150 mins
CSCI, 33500-1,North Bldg 1001B,TH,5:00 PM,Avshalumov Ariel,150 mins
CSCI, 34000-1,North Bldg 1001C,TF,1:00 PM,Grezes Felix,100 mins
CSCI, 35300-1,North Bldg 1516,TTH,1:00 PM,Khatchadourian Raffi Takvor,75 mins
CSCI, 36000-1,ThomHunter 408,M,8:00 PM,Korpan Raj Mohan,150 mins
CSCI, 37200-1,ThomHunter 414,M,7:00 PM,Grezes Felix,150 mins
CSCI, 39545-1,North Bldg C108,TH,5:00 PM,Makki Mahdi S,200 mins
CSCI, 39594-1,ThomHunter 414,WF,8:00 AM,Oyekoya Oyewole Kayode,100 mins
CSCI, 39596-1,North Bldg 1001E,TF,1:00 PM,Weiss Stewart,100 mins
CSCI, 39597-1,North Bldg C108,MTH,1:00 PM,Xie Lei,75 mins
CSCI, 39598-1,North Bldg 118,M,3:00 PM,Nguyen Minh H.,150 mins
CSCI, 41500-1,North Bldg C002,M,1:00 PM,Shen Xiaoke,200 mins
CSCI, 43500-1,North Bldg C002,TH,10:00 AM,Zamansky Michael,200 mins
CSCI, 43500-2,North Bldg 1001A,T,11:00 AM,Oyekoya Oyewole Kayode,200 mins
CSCI, 49355-1,ThomHunter 502,T,1:00 PM,Maryash Gennadiy,200 mins
CSCI, 49362-1,West Bldg W116,MW,5:00 PM,Zhang Xiaojie,75 mins
CSCI, 49376-1,North Bldg 1001C,MTH,11:00 AM,Dang Trami K,75 mins
CSCI, 49378-1,ThomHunter 505,F,1:00 PM,Debroy Saptarshi,200 mins
CSCI, 49379-1,North Bldg 1001C,MTH,5:00 PM,Debroy Saptarshi,75 mins
CSCI, 49380-1,ThomHunter 505,WF,5:00 PM,Korpan Raj Mohan,100 mins
CSCI, 49900-1,North Bldg 1001E,WF,4:00 PM,Dey Soumik,100 mins
CSCI, 49900-1,North Bldg 1001E,WF,4:00 PM,Dey Soumik,100 mins
CSCI, 70500-1,ThomHunter 502,MW,8:00 AM,Schweitzer Eric,75 mins
CSCI, 72200-1,West Bldg W116,TTH,8:00 PM,Korpan Raj Mohan,75 mins
CSCI, 74000-1,North Bldg 510,W,4:00 PM,Shostak Pavel,200 mins
CSCI, 76000-1,North Bldg 1001A,WF,8:00 AM,Howitt Katherine Gandolfo,75 mins
CSCI, 79502-1,West Bldg W116,TTH,12:00 PM,Vazquez-Abad Felisa Josefina,75 mins
CSCI, 79526-1,West Bldg W412,MW,7:00 PM,Howitt Katherine Gandolfo,100 mins
ECO, 29601-1,West Bldg W503,MF,1:00 PM,Ozsoy Mehlika,75 mins
ECO, 30100-1,West Bldg W113,W,2:00 PM,Nyman Ingmar,150 mins
ECO, 31000-1,North Bldg 305,W,4:00 PM,George Lisa,200 mins
ECO, 33500-1,North Bldg 531,MTH,1:00 PM,Ghosh Prabuddha,100 mins
ECO, 34100-1,West Bldg W503,TF,5:00 PM,Nyman Ingmar,100 mins
ECO, 34500-1,North Bldg 531,T,8:00 AM,Tan Christine Ee Lyn,200 mins
ENGL, 77050-1,North Bldg C103,TTH,1:00 PM,Allred Jeffrey B.,100 mins
ENGL, 77900-1,West Bldg W1222,TF,8:00 AM,Craig Collin L.,100 mins
ENGL, 79001-1,West Bldg W509,WF,1:00 PM,Shavitz Benjamin,100 mins
ENGL, 79201-1,North Bldg C100,MTH,1:00 PM,Israel Nico,75 mins
GEOG, 10100-1,North Bldg 1004,MF,4:00 PM,Miyares Ines M,100 mins
GEOG, 10100-1,North Bldg 1004,MF,4:00 PM,Miyares Ines M,100 mins
GEOG, 10100-2,West Bldg W503,MW,3:00 PM,Campos Ramiro,100 mins
GEOG, 24200-1,West Bldg W415,T,5:00 PM,Ibrahim Mohamed B,150 mins
GEOG, 25100-1,North Bldg C002,MW,5:00 PM,Campos Ramiro,75 mins
GEOG, 27000-1,North Bldg 1022,W,2:00 PM,Chatterjee Bipasha,200 mins
GEOG, 38324-1,West Bldg W415,MW,8:00 PM,Miyares Ines M,75 mins
GEOG, 48000-1,North Bldg 1004,MW,8:00 AM,Campos Ramiro,75 mins
GEOG, 48000-2,North Bldg 1004,MW,1:00 PM,Miyares Ines M,75 mins
GEOG, 48100-1,North Bldg 1004,TTH,4:00 PM,Gong Hongmian,100 mins
GEOG, 48100-2,West Bldg W503,TTH,1:00 PM,Ibrahim Mohamed B,100 mins
GEOG, 49000-1,North Bldg 1022,WF,11:00 AM,Chatterjee Bipasha,100 mins
GEOG, 49000-2,North Bldg 1022,MTH,10:00 AM,Campos Ramiro,100 mins
GEOG, 70100-1,North Bldg C002,TF,8:00 AM,Gong Hongmian,75 mins
GEOG, 70200-1,North Bldg 1004,TTH,10:00 AM,Gong Hongmian,75 mins
GEOG, 71200-1,North Bldg C002,MW,8:00 AM,Chatterjee Bipasha,100 mins
BIOL, 21000-1,North Bldg 938,MW,5:00 PM,Raps Shirley,75 mins
BIOL, 79201-1,North Bldg 926C,T,5:00 PM,Eisenstadt Eric,200 mins
COMPL, 32056-1,West Bldg W707B,F,8:00 AM,Calabritto Monica,200 mins
COMPL, 38085-1,West Bldg W412,MW,11:00 AM,Calabritto Monica,100 mins
COMSC, 70000-1,Brook E E102,TTH,8:00 AM,Schroeder Antonia,75 mins
COMSC, 70000-2,Brook N N133,WF,8:00 AM,Schroeder Antonia,75 mins
COMSC, 70500-1,Brook W 903,MF,8:00 AM,Welner Rachel Lauren,75 mins
COMSC, 70500-2,Brook E E103,WF,11:00 AM,Malcolm Taryn Rita,75 mins
COMSC, 70600-1,Brook W 902,WF,8:00 AM,Hyun Jungmoon,75 mins
COMSC, 71100-1,Brook N N133,M,8:00 AM,Hyun Jungmoon,200 mins
COMSC, 71200-1,Brook W 903,MF,1:00 PM,Welner Rachel Lauren,100 mins
COMSC, 71200-2,Brook N N133,WF,4:00 PM,Schroeder Antonia,100 mins
COMSC, 71500-1,Brook W 903,TTH,3:00 PM,Silverman Carol Ann,100 mins
COMSC, 72000-1,Brook E E103,MTH,8:00 AM,Macroy-Higgins Michelle Lee,100 mins
COMSC, 72000-2,Brook N N133,TTH,9:00 AM,Eng Nancy,100 mins
COMSC, 72400-1,Brook W 902,TH,10:00 AM,Welner Rachel Lauren,150 mins
MHC, 10000-1,East Bldg E631,W,8:00 AM,Wheeler Dustin Douglass-Jan,200 mins
MHC, 10000-2,North Bldg 1501,T,10:00 AM,Alexandratos Spiro D,200 mins
MHC, 10000-3,North Bldg C103,F,10:00 AM,Neary Janet Eileen,200 mins
MHC, 10000-4,North Bldg 1602,TH,12:00 PM,Gillespie Benjamin Ancel,200 mins
MHC, 10000-5,West Bldg W509A,W,12:00 PM,Sviridov Lev Alexander,200 mins
MHC, 20000-1,North Bldg 1501,W,5:00 PM,Alexandratos Spiro D,150 mins
MHC, 20000-2,West Bldg W509A,M,7:00 PM,Wheeler Dustin Douglass-Jan,150 mins
MHC, 20000-3,West Bldg W509A,T,8:00 PM,Wheeler Dustin Douglass-Jan,150 mins
MLS, 45000-1,Brook E E102,M,5:00 PM,Mataprasad Veronica Indira,150 mins
MLS, 45000-2,Brook W 232,W,8:00 PM,McNair Sean A,150 mins
MLS, 49000-1,Brook W 232,M,1:00 PM,Schreiner Ryan Peter,200 mins
MLS, 61000-1,Brook E E104,WF,10:00 AM,Schreiner Ryan Peter,100 mins
MLS, 63000-1,Brook E E101,TH,8:00 AM,Mataprasad Veronica Indira,200 mins
MLS, 63200-1,Brook E E102,TTH,5:00 PM,Feratovic Rusmir,100 mins
MLS, 63500-1,Brook W 232,TTH,5:00 PM,Mahajan Muktar,75 mins
MLS, 64000-1,Brook E E101,MW,8:00 AM,Labasin Marc V,100 mins
MLS, 64400-1,Brook E E104,T,5:00 PM,Schreiner Ryan Peter,150 mins
MLS, 64700-1,Brook E E102,TH,11:00 AM,Mahajan Muktar,200 mins
MLS, 70100-1,Brook E E104,M,8:00 AM,McNair Sean A,150 mins
MLS, 71000-1,Brook E E104,TTH,8:00 AM,Feratovic Rusmir,100 mins
MLS, 72000-1,Brook E E102,WF,8:00 AM,Mahajan Shahana,75 mins
MLSP, 30000-1,Brook W 235,MF,1:00 PM,Powell Vivien,100 mins
MLSP, 30000-2,Brook E E105,MTH,2:00 PM,Gutala Ramana Venkata,100 mins
MLSP, 34900-1,Brook E E016,MW,2:00 PM,Sabharwal Hemant Kant,75 mins
MLSP, 34900-2,Brook E E106,MTH,3:00 PM,Einheber Steven,75 mins
MLSP, 35100-1,Brook E E105,MW,8:00 AM,Mahajan Muktar,100 mins
MLSP, 35500-1,North Bldg 1001G,TTH,8:00 AM,Raffaniello Robert D,75 mins
MLSP, 36100-1,Brook E E105,TTH,8:00 AM,Mahajan Muktar,100 mins
MLSP, 41000-1,Brook E E101,TF,1:00 PM,Mahajan Muktar,75 mins
MLSP, 43000-1,Brook E E016,WF,10:00 AM,Raffaniello Robert D,75 mins
MLSP, 43000-2,Brook E E102,MW,11:00 AM,Chiriboga Luis,75 mins
MLSP, 45700-1,Brook W 232,MW,8:00 AM,Gutala Ramana Venkata,100 mins
SSW, 71700-1,Silberman 327,W,8:00 AM,Stein Laura Rice,200 mins
SSW, 71700-2,Silberman 218,W,9:00 AM,Blackwell Delores,200 mins
SSW, 71700-3,Silberman 327,W,12:00 PM,Melendez Diana,200 mins
SSW, 71700-4,Silberman 326,T,10:00 AM,Lockhart Sharon,200 mins
SSW, 71700-5,Silberman 218,M,12:00 PM,Morgan Avon,200 mins
SSW, 71700-6,Silberman 214,TH,8:00 AM,Natchaba Nadjete,200 mins
SSW, 76100-1,Silberman 329,M,5:00 PM,Blackwell Delores,200 mins
SSW, 76300-1,Silberman 328,TF,1:00 PM,Rosario Lisa C,75 mins
SSW, 76700-1,Silberman 212,MW,8:00 AM,Trachtenberg Judith,75 mins
SSW, 79653-1,Silberman 330,TF,5:00 PM,Marji Shadia,75 mins
STAT, 11300-1,North Bldg C004,MW,1:00 PM,Clarkson Sandra,75 mins
STAT, 11300-2,West Bldg W507,WF,3:00 PM,Clarkson Sandra,75 mins
STAT, 11300-3,West Bldg W214,TTH,4:00 PM,Williams William H,75 mins
STAT, 11300-4,West Bldg W507,TTH,4:00 PM,Clarkson Sandra,75 mins
STAT, 11300-5,North Bldg 305,MF,3:00 PM,Williams William H,75 mins
STAT, 11300-6,North Bldg 306,TF,1:00 PM,Martinez Vincent Ryan,75 mins
STAT, 11300-7,ThomHunter 408,TTH,1:00 PM,Clarkson Sandra,75 mins
STAT, 11300-8,North Bldg 306,MW,2:00 PM,Martinez Vincent Ryan,75 mins
STAT, 21200-1,East Bldg E922,TTH,8:00 PM,Williams William H,100 mins
STAT, 21300-1,North Bldg 305,F,8:00 AM,Williams William H,200 mins
STAT, 21300-2,West Bldg W506,TH,8:00 AM,Clarkson Sandra,200 mins
STAT, 21300-3,West Bldg W204,M,8:00 AM,Williams William H,200 mins
STAT, 21300-4,West Bldg W405,F,9:00 AM,Clarkson Sandra,200 mins
STAT, 21300-5,East Bldg E922,T,11:00 AM,Williams William H,200 mins
STAT, 21300-6,West Bldg W116,W,8:00 AM,Williams William H,200 mins
STAT, 21300-7,West Bldg W204,TH,9:00 AM,Williams William H,200 mins
STAT, 21300-8,West Bldg W214,W,8:00 AM,Clarkson Sandra,200 mins
